Subscription,Subscription Name,Resource Group,Location,Type,Service Name,Compliant,Impact,Category,Recommendation,Result,Learn,RId
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,storagedeveloperdays,false,High,Security,Storage should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/storage/common/storage-private-endpoints,st-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,storagedeveloperdays,false,Low,Monitoring and Alerting,Storage should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/storage/blobs/monitor-blob-storage,st-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,pruebrates,false,Low,Governance,Storage Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,st-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,pruebrates,false,High,High Availability,Storage should have availability zones enabled,,https://learn.microsoft.com/EN-US/azure/reliability/migrate-storage,st-002
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,pruebrates,false,High,Security,Storage should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/storage/common/storage-private-endpoints,st-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,pruebrates,false,Low,Monitoring and Alerting,Storage should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/storage/blobs/monitor-blob-storage,st-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,pruebrates,false,Low,Disaster Recovery,Storage Account should have inmutable storage versioning enabled,,https://learn.microsoft.com/en-us/azure/well-architected/service-guides/storage-accounts/reliability,st-010
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,pruebrates,false,Low,Governance,Storage Account should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,st-008
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,azurebrains,false,High,Security,Storage Account should use HTTPS only,,https://learn.microsoft.com/en-us/azure/storage/common/storage-require-secure-transfer,st-007
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,azurebrains,false,Low,Monitoring and Alerting,Storage should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/storage/blobs/monitor-blob-storage,st-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,azurebrains,false,Medium,Disaster Recovery,Storage Account should have soft delete enabled,,https://learn.microsoft.com/en-us/azure/well-architected/service-guides/storage-accounts/reliability,st-011
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,azurebrains,false,Low,Security,Storage Account should enforce TLS >= 1.2,,https://learn.microsoft.com/en-us/azure/storage/common/transport-layer-security-configure-minimum-version?tabs=portal,st-009
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,azurebrains,false,High,Security,Storage should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/storage/common/storage-private-endpoints,st-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,azurebrains,false,Low,Governance,Storage Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,st-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,azurebrains,false,High,High Availability,Storage should have availability zones enabled,,https://learn.microsoft.com/EN-US/azure/reliability/migrate-storage,st-002
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,Microsoft.Storage/storageAccounts,azurebrains,false,Low,Disaster Recovery,Storage Account should have inmutable storage versioning enabled,,https://learn.microsoft.com/en-us/azure/well-architected/service-guides/storage-accounts/reliability,st-010
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,westeurope,Microsoft.DBforMySQL/flexibleServers,azurebrains-mysqldbserver,false,High,Security,Azure Database for MySQL - Flexible Server should have private access enabled,,https://learn.microsoft.com/en-us/azure/mysql/flexible-server/how-to-manage-virtual-network-cli,mysqlf-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,westeurope,Microsoft.DBforMySQL/flexibleServers,azurebrains-mysqldbserver,false,High,High Availability,Azure Database for MySQL - Flexible Server should have availability zones enabled,,https://learn.microsoft.com/en-us/azure/mysql/flexible-server/how-to-configure-high-availability-cli,mysqlf-002
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,westeurope,Microsoft.DBforMySQL/flexibleServers,azurebrains-mysqldbserver,false,Low,Monitoring and Alerting,Azure Database for MySQL - Flexible Server should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/mysql/flexible-server/tutorial-query-performance-insights#set-up-diagnostics,mysqlf-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,westeurope,Microsoft.DBforMySQL/flexibleServers,azurebrains-mysqldbserver,false,Low,Governance,Azure Database for MySQL - Flexible Server should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,mysqlf-007
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,westeurope,Microsoft.DBforMySQL/flexibleServers,azurebrains-mysqldbserver,false,Low,Governance,Azure Database for MySQL - Flexible Server Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,mysqlf-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,microsoft.insights/components,AzurebrainsBot,false,Low,Governance,Azure Application Insights Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,appi-002
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,microsoft.insights/components,AzurebrainsBot,false,Low,Scalability,Azure Application Insights should store data in a Log Analytics Workspace,,https://learn.microsoft.com/en-us/azure/azure-monitor/app/create-workspace-resource,appi-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,microsoft.insights/components,AzurebrainsBot,false,Low,Governance,Azure Application Insights should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,appi-003
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,microsoft.insights/components,azurebrains,false,Low,Scalability,Azure Application Insights should store data in a Log Analytics Workspace,,https://learn.microsoft.com/en-us/azure/azure-monitor/app/create-workspace-resource,appi-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,microsoft.insights/components,azurebrains,false,Low,Governance,Azure Application Insights should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,appi-003
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,Azurebrains,northeurope,microsoft.insights/components,azurebrains,false,Low,Governance,Azure Application Insights Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,appi-002
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflowassistant,false,High,Security,App Service should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/app-service/networking/private-endpoint,app-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflowassistant,false,Medium,Security,App Service should use VNET integration,,https://learn.microsoft.com/en-us/azure/app-service/overview-vnet-integration,app-009
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflowassistant,false,Medium,Security,App Service should have VNET Route all enabled for VNET integration,,https://learn.microsoft.com/en-us/azure/app-service/overview-vnet-integration,app-010
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflowassistant,false,Low,Monitoring and Alerting,App Service should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/app-service/troubleshoot-diagnostic-logs#send-logs-to-azure-monitor,app-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflowassistant,false,Low,Governance,App Service Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,app-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflowassistant,false,Low,Governance,App Service should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,app-008
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflow,false,High,Security,App Service should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/app-service/networking/private-endpoint,app-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflow,false,Low,Monitoring and Alerting,App Service should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/app-service/troubleshoot-diagnostic-logs#send-logs-to-azure-monitor,app-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflow,false,Medium,Security,App Service should use VNET integration,,https://learn.microsoft.com/en-us/azure/app-service/overview-vnet-integration,app-009
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflow,false,Low,Governance,App Service Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,app-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflow,false,Medium,Security,App Service should have VNET Route all enabled for VNET integration,,https://learn.microsoft.com/en-us/azure/app-service/overview-vnet-integration,app-010
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms/sites,ratflow,false,Low,Governance,App Service should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,app-008
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms,ASP-ratflowapprg-bab4,false,Low,Governance,Plan should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,asp-007
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms,ASP-ratflowapprg-bab4,false,Low,Governance,Plan Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,asp-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms,ASP-ratflowapprg-bab4,false,High,High Availability,Plan should have availability zones enabled,,https://learn.microsoft.com/en-us/azure/reliability/migrate-app-service,asp-002
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflowapp-rg,eastus2,Microsoft.Web/serverfarms,ASP-ratflowapprg-bab4,false,Low,Monitoring and Alerting,Plan should have diagnostic settings enabled,,,asp-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.KeyVault/vaults,kv-pfrat01,false,High,Security,Key Vault should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/key-vault/general/private-link-service,kv-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.KeyVault/vaults,kv-pfrat01,false,Medium,Disaster Recovery,Key Vault should have purge protection enabled,,https://learn.microsoft.com/en-us/azure/key-vault/general/soft-delete-overview#purge-protection,kv-009
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.KeyVault/vaults,kv-pfrat01,false,Low,Governance,Key Vault should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,kv-007
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.CognitiveServices/accounts,oai-pfrat01,false,Low,Governance,Cognitive Service Account Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,cog-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.CognitiveServices/accounts,oai-pfrat01,false,High,Security,Cognitive Service Account should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/cognitive-services/cognitive-services-virtual-networks,cog-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.CognitiveServices/accounts,oai-pfrat01,false,Low,Monitoring and Alerting,Cognitive Service Account should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/event-hubs/monitor-event-hubs#collection-and-routing,cog-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.CognitiveServices/accounts,oai-pfrat01,false,Medium,Security,Cognitive Service Account should have local authentication disabled,,https://learn.microsoft.com/en-us/azure/ai-services/policy-reference#azure-ai-services,cog-008
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.CognitiveServices/accounts,oai-pfrat01,false,Low,Governance,Cognitive Service Account should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,cog-007
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.Storage/storageAccounts,stpfrat01,false,High,High Availability,Storage should have availability zones enabled,,https://learn.microsoft.com/EN-US/azure/reliability/migrate-storage,st-002
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.Storage/storageAccounts,stpfrat01,false,Medium,Disaster Recovery,Storage Account should have soft delete enabled,,https://learn.microsoft.com/en-us/azure/well-architected/service-guides/storage-accounts/reliability,st-011
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.Storage/storageAccounts,stpfrat01,false,Low,Governance,Storage Account should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,st-008
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.Storage/storageAccounts,stpfrat01,false,High,Security,Storage should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/storage/common/storage-private-endpoints,st-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.Storage/storageAccounts,stpfrat01,false,Low,Monitoring and Alerting,Storage should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/storage/blobs/monitor-blob-storage,st-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.Storage/storageAccounts,stpfrat01,false,Low,Disaster Recovery,Storage Account should have inmutable storage versioning enabled,,https://learn.microsoft.com/en-us/azure/well-architected/service-guides/storage-accounts/reliability,st-010
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.DocumentDB/databaseAccounts,cosmos-pfrat01,false,High,Security,CosmosDB should have local authentication disabled,,https://learn.microsoft.com/en-us/azure/cosmos-db/how-to-setup-rbac#disable-local-auth,cosmos-008
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.DocumentDB/databaseAccounts,cosmos-pfrat01,false,Low,Monitoring and Alerting,CosmosDB should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/cosmos-db/monitor-resource-logs,cosmos-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.DocumentDB/databaseAccounts,cosmos-pfrat01,false,High,Security,"CosmosDB: disable write operations on metadata resources (databases, containers, throughput) via account keys",,https://learn.microsoft.com/en-us/azure/cosmos-db/role-based-access-control#set-via-arm-template,cosmos-009
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.DocumentDB/databaseAccounts,cosmos-pfrat01,false,High,High Availability,CosmosDB should have availability zones enabled,,https://learn.microsoft.com/en-us/azure/cosmos-db/high-availability,cosmos-002
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.DocumentDB/databaseAccounts,cosmos-pfrat01,false,High,Security,CosmosDB should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/cosmos-db/how-to-configure-private-endpoints,cosmos-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,microsoft.insights/components,appi-pfrat01,false,Low,Governance,Azure Application Insights should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,appi-003
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.ContainerRegistry/registries,acrpfrat01,false,Low,Governance,ContainerRegistry Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,cr-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.ContainerRegistry/registries,acrpfrat01,false,Medium,Governance,ContainerRegistry should use retention policies,,https://learn.microsoft.com/en-us/azure/container-registry/container-registry-retention-policy,cr-010
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.ContainerRegistry/registries,acrpfrat01,false,Low,Monitoring and Alerting,ContainerRegistry should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/container-registry/monitor-service,cr-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.ContainerRegistry/registries,acrpfrat01,false,High,High Availability,ContainerRegistry should have availability zones enabled,,https://learn.microsoft.com/en-us/azure/container-registry/zone-redundancy,cr-002
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.ContainerRegistry/registries,acrpfrat01,false,High,Security,ContainerRegistry should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/container-registry/container-registry-private-link,cr-004
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,eastus2,Microsoft.ContainerRegistry/registries,acrpfrat01,false,Low,Governance,ContainerRegistry should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,cr-009
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,westeurope,Microsoft.Logic/workflows,ReadEmailToPromptFlow,false,Low,Monitoring and Alerting,Logic App should have diagnostic settings enabled,,https://learn.microsoft.com/en-us/azure/logic-apps/monitor-workflows-collect-diagnostic-data,logic-001
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,westeurope,Microsoft.Logic/workflows,ReadEmailToPromptFlow,false,Low,Governance,Logic App should have tags,,https://learn.microsoft.com/en-us/azure/azure-resource-manager/management/tag-resources?tabs=json,logic-007
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,ratflow-rg,westeurope,Microsoft.Logic/workflows,ReadEmailToPromptFlow,false,Low,Governance,Logic App Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,logic-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,GlobalAI-ES,westeurope,Microsoft.Web/serverfarms/sites,globalai-es,false,Medium,Security,App Service should use Managed Identities,,https://learn.microsoft.com/en-us/azure/app-service/overview-managed-identity?tabs=portal%2Chttp,app-016
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,GlobalAI-ES,westeurope,Microsoft.Web/serverfarms/sites,globalai-es,false,Medium,Security,App Service should have VNET Route all enabled for VNET integration,,https://learn.microsoft.com/en-us/azure/app-service/overview-vnet-integration,app-010
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,GlobalAI-ES,westeurope,Microsoft.Web/serverfarms/sites,globalai-es,false,Low,Governance,App Service Name should comply with naming conventions,,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/resource-abbreviations,app-006
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,GlobalAI-ES,westeurope,Microsoft.Web/serverfarms/sites,globalai-es,false,High,Security,App Service should use HTTPS only,,https://learn.microsoft.com/azure/app-service/configure-ssl-bindings#enforce-https,app-007
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,GlobalAI-ES,westeurope,Microsoft.Web/serverfarms/sites,globalai-es,false,High,Security,App Service should have private endpoints enabled,,https://learn.microsoft.com/en-us/azure/app-service/networking/private-endpoint,app-004
